Item Ismi,Item Linki,Fiyatı
[+1] All-Purpose Tool,https://5e.tools/items.html#%2b1%20all-purpose%20tool_tce,625.0
[+1] Ammunition,https://5e.tools/items.html#%2b1%20ammunition_xdmg,10.0
[+1] Amulet of the Devout,https://5e.tools/items.html#%2b1%20amulet%20of%20the%20devout_tce,625.0
[+1] Arcane Grimoire,https://5e.tools/items.html#%2b1%20arcane%20grimoire_tce,625.0
[+1] Armor,https://5e.tools/items.html#%2b1%20armor_xdmg,1750.0
[+1] Bloodwell Vial,https://5e.tools/items.html#%2b1%20bloodwell%20vial_tce,625.0
[+1] Dragonhide Belt,https://5e.tools/items.html#%2b1%20dragonhide%20belt_ftd,625.0
[+1] Moon Sickle,https://5e.tools/items.html#%2b1%20moon%20sickle_tce,625.0
[+1] Rhythm-Maker's Drum,https://5e.tools/items.html#%2b1%20rhythm-maker's%20drum_tce,625.0
[+1] Rod of the Pact Keeper,https://5e.tools/items.html#%2b1%20rod%20of%20the%20pact%20keeper_xdmg,625.0
[+1] Shield,https://5e.tools/items.html#%2b1%20shield%20(*)_xdmg,750.0
[+1] Wand of the War Mage,https://5e.tools/items.html#%2b1%20wand%20of%20the%20war%20mage_xdmg,500.0
[+1] Weapon,https://5e.tools/items.html#%2b1%20weapon_xdmg,500.0
[+1] Wraps of Unarmed Power,https://5e.tools/items.html#%2b1%20wraps%20of%20unarmed%20power_xdmg,500.0
[+2] All-Purpose Tool,https://5e.tools/items.html#%2b2%20all-purpose%20tool_tce,1250.0
[+2] Ammunition,https://5e.tools/items.html#%2b2%20ammunition_xdmg,25.0
[+2] Amulet of the Devout,https://5e.tools/items.html#%2b2%20amulet%20of%20the%20devout_tce,1250.0
[+2] Arcane Grimoire,https://5e.tools/items.html#%2b2%20arcane%20grimoire_tce,1250.0
[+2] Armor,https://5e.tools/items.html#%2b2%20armor_xdmg,3500.0
[+2] Bloodwell Vial,https://5e.tools/items.html#%2b2%20bloodwell%20vial_tce,1250.0
[+2] Dragonhide Belt,https://5e.tools/items.html#%2b2%20dragonhide%20belt_ftd,1250.0
[+2] Moon Sickle,https://5e.tools/items.html#%2b2%20moon%20sickle_tce,1250.0
[+2] Rhythm-Maker's Drum,https://5e.tools/items.html#%2b2%20rhythm-maker's%20drum_tce,1250.0
[+2] Rod of the Pact Keeper,https://5e.tools/items.html#%2b2%20rod%20of%20the%20pact%20keeper_xdmg,1250.0
[+2] Shield,https://5e.tools/items.html#%2b2%20shield%20(*)_xdmg,1500.0
[+2] Wand of the War Mage,https://5e.tools/items.html#%2b2%20wand%20of%20the%20war%20mage_xdmg,1000.0
[+2] Weapon,https://5e.tools/items.html#%2b2%20weapon_xdmg,1000.0
[+2] Wraps of Unarmed Power,https://5e.tools/items.html#%2b2%20wraps%20of%20unarmed%20power_xdmg,1000.0
[+3] All-Purpose Tool,https://5e.tools/items.html#%2b3%20all-purpose%20tool_tce,2500.0
[+3] Ammunition,https://5e.tools/items.html#%2b3%20ammunition_xdmg,50.0
[+3] Amulet of the Devout,https://5e.tools/items.html#%2b3%20amulet%20of%20the%20devout_tce,2500.0
[+3] Arcane Grimoire,https://5e.tools/items.html#%2b3%20arcane%20grimoire_tce,2500.0
[+3] Armor,https://5e.tools/items.html#%2b3%20armor_xdmg,
[+3] Bloodwell Vial,https://5e.tools/items.html#%2b3%20bloodwell%20vial_tce,2500.0
[+3] Dragonhide Belt,https://5e.tools/items.html#%2b3%20dragonhide%20belt_ftd,2500.0
[+3] Moon Sickle,https://5e.tools/items.html#%2b3%20moon%20sickle_tce,2500.0
[+3] Rhythm-Maker's Drum,https://5e.tools/items.html#%2b3%20rhythm-maker's%20drum_tce,2500.0
[+3] Rod of the Pact Keeper,https://5e.tools/items.html#%2b3%20rod%20of%20the%20pact%20keeper_xdmg,2500.0
[+3] Shield,https://5e.tools/items.html#%2b3%20shield%20(*)_xdmg,3000.0
[+3] Wand of the War Mage,https://5e.tools/items.html#%2b3%20wand%20of%20the%20war%20mage_xdmg,2000.0
[+3] Weapon,https://5e.tools/items.html#%2b3%20weapon_xdmg,2000.0
[+3] Wraps of Unarmed Power,https://5e.tools/items.html#%2b3%20wraps%20of%20unarmed%20power_xdmg,2000.0
Adamantine Armor,https://5e.tools/items.html#adamantine%20armor_xdmg,325.0
Adamantine Weapon,https://5e.tools/items.html#adamantine%20weapon_xdmg,200.0
